company_id,ghg_emissions,energy_consumption,board_diversity,corruption_index,revenue,stock_return
C000,549.6714153011233,716.9258515899171,0.8773730719279554,0.9414648087765252,4901.813041338396,-0.09102445566271472
C001,486.1735698828815,915.8709354469282,0.7407686177542044,0.38610263780077425,5404.013374684918,0.051900703521267216
C002,564.7688538100692,931.4570966946461,0.697015740995268,0.9611905638239142,5660.116483767146,-0.014952191165874915
C003,652.3029856408025,839.5445461556762,0.7024840839871093,0.9053506419560637,4543.585449219345,-0.048481832858788466
C004,476.5846625276664,967.7428576667982,0.35949115121975517,0.19579113478929644,5153.015313296068,0.09478263006196826
C005,476.58630430508197,1080.8101713629076,0.29359184426449336,0.06936130087516545,4928.334878343169,0.11298848785930402
C006,657.9212815507392,1377.237180242106,0.8093611554785136,0.10077800137742665,5062.171945179312,-0.09069137067780128
C007,576.7434729152909,1034.9155625663677,0.8101133946791808,0.018221825651549728,4215.989853205782,-0.08121576094580114
C008,453.05256140650476,1051.5100781445528,0.8670723185801037,0.0944429607559284,5062.008869553012,-0.008514650925042368
C009,554.2560043585964,985.1108168467665,0.9132405525564713,0.6830067734163568,5514.369600449165,-0.33047734795423345
C010,453.65823071875377,616.2457569401918,0.5113423988609378,0.07118864846022899,6417.314618351604,-0.21244318553048672
C011,453.4270246429743,994.6972249101566,0.5015162946871996,0.3189756302937613,5923.545977629755,0.21942154992244378
C012,524.1962271566034,1012.0460419882053,0.7982951789667752,0.8448753109694546,7155.582625157931,0.2618206705422106
C013,308.6719755342202,1492.6484224970573,0.6499639307777652,0.023271935735825866,4270.043630607237,0.013408395498587473
C014,327.5082167486967,961.5278070437755,0.7019668772577033,0.8144684825889358,5914.46154714761,0.13608024497151078
C015,443.77124707590275,1060.3094684667226,0.795792669436101,0.28185477477339993,5209.3691655028015,0.07772290723815493
C016,398.71688796655764,993.0576460589514,0.8900053418175663,0.11816482762165625,7248.188935191218,0.5065890107658524
C017,531.4247332595273,766.2643924760936,0.3379951568515358,0.6967371653641506,4099.873326037297,0.15855104790585783
C018,409.1975924478789,1228.5645629030041,0.375582952639944,0.628942846779884,4112.6354706128495,-0.0022480095796935592
C019,358.76962986647084,1150.3866065373547,0.093981939840869,0.877472013527053,4311.77285356421,-0.1303858950713146
C020,646.5648768921554,1158.2063894086093,0.578280140996174,0.7350710438038858,2797.7908408217813,-0.26136591636725826
C021,477.4223699513464,818.1225090410522,0.035942273796742086,0.8034809303848486,4338.206722093183,0.016832185079651285
C022,506.7528204687924,1280.5588621872198,0.46559801813246016,0.2820345725713065,4181.961095932156,-0.11152327497978097
C023,357.52518137865434,719.6297874415438,0.5426446347075766,0.17743954377972282,5151.6651590041265,-0.17771086098000316
C024,445.5617275474817,1117.371418760054,0.2865412521282844,0.7506147516408583,5265.395707938572,-0.0917712155394611
C025,511.0922589709866,1438.0911251619957,0.5908332605690108,0.806834739267264,6841.009813638392,-0.15490898930790603
C026,384.90064225776973,801.8927349738624,0.03050024993904943,0.9905051420006733,5841.053695496529,0.25761612930628325
C027,537.5698018345672,886.7404540794456,0.03734818874921442,0.4126176769114265,4269.29504153707,0.10659941261296486
C028,439.9361310081195,1019.9302730175283,0.8226005606596583,0.37201808579278317,4134.124601481138,0.03194690563386641
C029,470.8306250206723,899.3048691767601,0.3601906414112629,0.7764129607419968,5422.708112282557,0.2258350278999326
C030,439.8293387770603,689.8673137867735,0.12706051265188478,0.34080354025301784,3573.2300938766166,0.009992404024324927
C031,685.2278184508938,1013.7125949612055,0.5222432600548044,0.9307573256035647,6730.339072330046,-0.1601260308866781
C032,498.6502775262066,787.539257254779,0.7699935530986108,0.8584127518430118,6183.843748083147,0.2472382337401378
C033,394.22890710441,1094.7184861270364,0.21582102749684318,0.42899402737501835,4455.719881263341,0.09278177650665895
